,event.start,event.end,@timestamp,agent.ephemeral_id,destination.bytes,destination.ip,destination.mac,destination.packets,destination.port,event.duration,event.type,flow.final,flow.id,host.ip,host.mac,network.bytes,network.community_id,network.packets,network.transport,network.type,source.bytes,source.ip,source.mac,source.packets,source.port,Binary
183,19:19.4,19:19.4,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,103,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAUzWZwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:gHkMq/6pJ8/ctsKcXWwyTQMXERA=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,54860,1
184,19:19.4,19:19.4,19:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,103,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAUzWZwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:gHkMq/6pJ8/ctsKcXWwyTQMXERA=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,54860,1
185,19:19.4,19:19.4,19:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,103,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAUzWZwA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:gHkMq/6pJ8/ctsKcXWwyTQMXERA=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,54860,1
186,19:20.4,19:20.4,19:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,104,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAcawaAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:JPOo8nmCKpk5m+NpCVvduRT96oo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,45254,1
187,19:20.4,19:20.4,19:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,104,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAcawaAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:JPOo8nmCKpk5m+NpCVvduRT96oo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,45254,1
188,19:20.4,19:20.4,19:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,104,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAcawaAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:JPOo8nmCKpk5m+NpCVvduRT96oo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,45254,1
189,19:20.4,19:20.4,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,104,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAcawaAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:JPOo8nmCKpk5m+NpCVvduRT96oo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,45254,1
190,19:21.4,19:21.4,19:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,105,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAb7jaQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:NgbdmV9q3hOGYr/hUK2ydhwu29s=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,58302,1
191,19:21.4,19:21.4,19:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,105,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAb7jaQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:NgbdmV9q3hOGYr/hUK2ydhwu29s=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,58302,1
192,19:21.4,19:21.4,19:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,105,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAb7jaQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:NgbdmV9q3hOGYr/hUK2ydhwu29s=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,58302,1
193,19:21.4,19:21.4,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,105,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAb7jaQA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:NgbdmV9q3hOGYr/hUK2ydhwu29s=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,58302,1
194,19:22.5,19:22.5,19:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,106,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQSMagA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:XdbDG8PfINiRQyj8Coqqgs4oSWo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,35844,1
195,19:22.5,19:22.5,19:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,106,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQSMagA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:XdbDG8PfINiRQyj8Coqqgs4oSWo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,35844,1
196,19:22.5,19:22.5,19:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,106,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQSMagA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:XdbDG8PfINiRQyj8Coqqgs4oSWo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,35844,1
197,19:22.5,19:22.5,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,106,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQSMagA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:XdbDG8PfINiRQyj8Coqqgs4oSWo=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,35844,1
198,19:23.5,19:23.5,19:40.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,107,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQjdawA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:/806IlTxzpYasifOz03vz6/sf4I=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,56584,1
199,19:23.5,19:23.5,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,107,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQjdawA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:/806IlTxzpYasifOz03vz6/sf4I=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,56584,1
200,19:23.5,19:23.5,19:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,107,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQjdawA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:/806IlTxzpYasifOz03vz6/sf4I=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,56584,1
201,19:23.5,19:23.5,19:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,107,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAQjdawA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:/806IlTxzpYasifOz03vz6/sf4I=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,56584,1
202,19:24.5,19:24.5,20:00.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,108,0,connection end,TRUE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAYDRbAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:yvin8IHl+V4dGzu4/DA7N0z+oEU=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,53632,1
203,19:24.5,19:24.5,19:30.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,108,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAYDRbAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:yvin8IHl+V4dGzu4/DA7N0z+oEU=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,53632,1
204,19:24.5,19:24.5,19:50.0,050c8449-d186-49bb-985b-a90e625c1c49,0,192.168.91.1,00:50:56:c0:00:08,0,108,0,connection,FALSE,EQQA////DP//////FP8BAAEADCnlG9kAUFbAAAjAqFuAwKhbAYDRbAA,fe80::ddcd:28b4:3ef:46f9 169.254.70.249 fe80::bde1:112:c08c:1c1 192.168.56.1 fe80::982e:adf:1a56:57e6 169.254.87.230 fe80::e5d9:c6e3:16c9:dd90 169.254.221.144 fe80::2957:8157:694c:255e 192.168.110.1 fe80::614b:c1e6:9f0e:2100 192.168.91.1 fe80::9d9f:26fd:535c:27ec 192.168.1.82 fe80::a0bd:392a:bc96:33d2 169.254.51.210 fe80::556d:ea74:7f44:80f 172.30.96.1 fe80::7c3d:85b9:d4b5:508b 172.17.192.1,00:15:5d:90:74:49 00:15:5d:ba:f0:76 00:50:56:c0:00:01 00:50:56:c0:00:08 0a:00:27:00:00:12 5c:80:b6:12:40:8a 5c:80:b6:12:40:8b 5c:80:b6:12:40:8e 5e:80:b6:12:40:8a 80:fa:5b:78:3b:f6,74,1:yvin8IHl+V4dGzu4/DA7N0z+oEU=,1,tcp,ipv4,74,192.168.91.128,00:0c:29:e5:1b:d9,1,53632,1
